Company,Account,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PFE,Mkt. Val. Equity / Book Val. Equity,2.25,2.57,2.75,3.08,3.31,3.04,3.94,3.44,3.24,4.30,3.01
VZ,Mkt. Val. Equity / Book Val. Equity,3.73,3.62,15.81,11.46,9.66,5.01,4.37,4.14,3.58,2.67,1.82
AZO,Mkt. Val. Equity / Book Val. Equity,-8.65,-8.54,-10.73,-12.90,-12.08,-10.30,-12.98,-15.45,-31.85,-18.22,-11.45
UNH,Mkt. Val. Equity / Book Val. Equity,1.77,2.31,2.97,3.31,3.98,4.47,4.63,4.84,5.07,6.59,6.37
XOM,Mkt. Val. Equity / Book Val. Equity,2.35,2.52,2.23,1.90,2.24,1.89,1.51,1.54,1.11,1.54,2.31
AAPL,TOTAL SHAREHOLDERS' EQUITY,118210.00,123549.00,111547.00,119355.00,128249.00,134047.00,107147.00,90488.00,65339.00,63090.00,50672.00
ABT,TOTAL SHAREHOLDERS' EQUITY,26720.96,25171.00,21526.00,21211.00,20538.00,30897.00,30524.00,31088.00,32784.00,35802.00,36686.00
ACN,TOTAL SHAREHOLDERS' EQUITY,4145.83,4960.19,5732.04,6133.73,7555.26,8949.48,10364.75,14409.01,17000.54,19529.45,22106.10
AEP,TOTAL SHAREHOLDERS' EQUITY,15237.00,16085.00,16820.00,17891.70,17397.00,18298.90,19067.80,19675.10,20596.10,22476.50,23939.30
AMGN,TOTAL SHAREHOLDERS' EQUITY,19060.00,22096.00,25778.00,28083.00,29875.00,25241.00,12500.00,9673.00,9409.00,6700.00,3661.00
APTV,TOTAL SHAREHOLDERS' EQUITY,2345.00,2911.00,2510.00,2250.00,2401.00,3299.00,3459.00,3819.00,7905.00,8347.00,8809.00
ASML,TOTAL SHAREHOLDERS' EQUITY,5362.61,9538.41,9090.99,9109.43,10362.57,12834.93,13327.75,14130.75,16713.16,11533.17,9416.47
ATO,TOTAL SHAREHOLDERS' EQUITY,2359.24,2580.41,3086.23,3194.80,3463.06,3898.67,4769.95,5750.22,6791.20,7906.89,9419.09
BA,TOTAL SHAREHOLDERS' EQUITY,5867.00,14875.00,8665.00,6335.00,817.00,355.00,339.00,-8617.00,-18316.00,-14999.00,-15883.00
BKNG,TOTAL SHAREHOLDERS' EQUITY,3951.63,6918.26,8567.02,8795.47,9820.14,11260.60,8785.00,5933.00,4893.00,6178.00,2782.00
BWA,TOTAL SHAREHOLDERS' EQUITY,3082.60,3560.60,3616.20,3553.70,3218.30,3716.80,4225.50,4706.00,6428.00,6948.00,7224.00
CAT,TOTAL SHAREHOLDERS' EQUITY,17532.00,20811.00,16746.00,14809.00,13137.00,13697.00,14039.00,14588.00,15331.00,16484.00,15869.00
DIS,TOTAL SHAREHOLDERS' EQUITY,41958.00,48150.00,48178.00,48655.00,47323.00,45004.00,52832.00,93889.00,88263.00,93011.00,98879.00
CLX,TOTAL SHAREHOLDERS' EQUITY,-135.00,146.00,154.00,118.00,297.00,542.00,726.00,559.00,908.00,411.00,556.00
CMI,TOTAL SHAREHOLDERS' EQUITY,6603.00,7510.00,7749.00,7406.00,6875.00,7259.00,7348.00,7507.00,8062.00,8474.00,8975.00
COP,TOTAL SHAREHOLDERS' EQUITY,47987.00,52090.00,51911.00,39762.00,34974.00,30607.00,31939.00,34981.00,29849.00,45406.00,48003.00
COST,TOTAL SHAREHOLDERS' EQUITY,12361.00,10833.00,12303.00,10617.00,12079.00,10778.00,12799.00,15243.00,18284.00,17564.00,20642.00
CSCO,TOTAL SHAREHOLDERS' EQUITY,51286.00,59120.00,56654.00,59698.00,63586.00,66137.00,43204.00,33571.00,37920.00,41275.00,39773.00
CSX,TOTAL SHAREHOLDERS' EQUITY,8988.00,10483.00,11152.00,11652.00,11679.00,14705.00,12563.00,11848.00,13101.00,13490.00,12615.00
CVS,TOTAL SHAREHOLDERS' EQUITY,37704.00,37938.00,37958.00,37196.00,36830.00,37691.00,58225.00,63864.00,69389.00,75075.00,71015.00
CVX,TOTAL SHAREHOLDERS' EQUITY,136524.00,149113.00,155028.00,152716.00,145556.00,148124.00,154554.00,144213.00,131688.00,139067.00,159282.00
D,TOTAL SHAREHOLDERS' EQUITY,10825.00,11899.00,11555.00,12664.00,14605.00,17142.00,20107.00,31994.00,26117.00,28918.00,27881.00
DPZ,TOTAL SHAREHOLDERS' EQUITY,-1335.52,-1290.20,-1219.47,-1800.25,-1883.14,-2735.38,-3039.92,-3415.76,-3300.41,-4209.54,-4189.07
DUK,TOTAL SHAREHOLDERS' EQUITY,40956.00,41330.00,40875.00,39727.00,41033.00,41739.00,43817.00,46822.00,47964.00,49296.00,49441.00
EBAY,TOTAL SHAREHOLDERS' EQUITY,20865.00,23647.00,19906.00,6576.00,10539.00,8063.00,6281.00,2870.00,3561.00,9778.00,5153.00
EOG,TOTAL SHAREHOLDERS' EQUITY,13284.76,15418.46,17712.58,12943.04,13981.58,16283.27,19364.19,21640.72,20301.89,22180.00,24779.00
EW,TOTAL SHAREHOLDERS' EQUITY,1479.30,1559.20,2191.40,2503.10,2619.00,2956.20,3140.40,4148.30,4574.30,5835.90,5806.70
T,TOTAL SHAREHOLDERS' EQUITY,92362.00,90988.00,86370.00,122671.00,123135.00,140861.00,184089.00,184221.00,161673.00,166332.00,97500.00
GD,TOTAL SHAREHOLDERS' EQUITY,11390.00,14501.00,11829.00,10738.00,10976.00,11435.00,11732.00,13577.00,15661.00,17641.00,18568.00
PEP,TOTAL SHAREHOLDERS' EQUITY,22294.00,24279.00,17438.00,11923.00,11095.00,10889.00,14518.00,14786.00,13454.00,16043.00,17149.00
GILD,TOTAL SHAREHOLDERS' EQUITY,9309.74,11432.90,15441.00,18536.00,18887.00,20442.00,21387.00,22525.00,18202.00,21069.00,21240.00
GM,TOTAL SHAREHOLDERS' EQUITY,36244.00,42607.00,35457.00,39871.00,43836.00,35001.00,38860.00,41792.00,45030.00,59744.00,67792.00
HCA,TOTAL SHAREHOLDERS' EQUITY,-9660.00,-8270.00,-7894.00,-7599.00,-7302.00,-6806.00,-4950.00,-2808.00,572.00,-933.00,-2767.00
HES,TOTAL SHAREHOLDERS' EQUITY,21090.00,24720.00,22205.00,19386.00,14534.00,11051.00,9629.00,8732.00,5366.00,6300.00,7855.00
HII,TOTAL SHAREHOLDERS' EQUITY,667.00,1521.00,1365.00,1490.00,1653.00,1758.00,1516.00,1588.00,1901.00,2808.00,3489.00
HON,TOTAL SHAREHOLDERS' EQUITY,12975.00,17467.00,17657.00,18283.00,19369.00,17276.00,18180.00,18494.00,17549.00,18569.00,16697.00
INTC,TOTAL SHAREHOLDERS' EQUITY,51203.00,58256.00,56777.00,61982.00,67108.00,69885.00,74982.00,77659.00,81038.00,95391.00,101423.00
JNJ,TOTAL SHAREHOLDERS' EQUITY,64826.00,74053.00,69752.00,71150.00,70418.00,60160.00,59752.00,59471.00,63278.00,74023.00,76804.00
LLY,TOTAL SHAREHOLDERS' EQUITY,14765.20,17631.40,15373.20,14571.30,14007.70,11592.20,9828.70,2606.90,5641.60,8979.20,10649.80
IPG,TOTAL SHAREHOLDERS' EQUITY,2420.60,2215.20,2116.30,1965.50,2017.10,2201.00,2393.20,2775.90,2895.00,3526.00,3647.90
MMM,TOTAL SHAREHOLDERS' EQUITY,17575.00,17502.00,13109.00,11708.00,10298.00,11563.00,9796.00,10063.00,12867.00,15046.00,14722.00
MSFT,TOTAL SHAREHOLDERS' EQUITY,66363.00,78944.00,89784.00,80083.00,71997.00,72394.00,82718.00,102330.00,118304.00,141988.00,166542.00
NVDA,TOTAL SHAREHOLDERS' EQUITY,4827.70,4456.40,4417.98,4469.00,5762.00,7471.00,9342.00,12204.00,16893.00,26612.00,22101.00
NVO,TOTAL SHAREHOLDERS' EQUITY,7183.24,7865.52,6548.25,6834.54,6424.60,8043.37,7950.81,8649.17,10243.07,10821.36,11995.26
NFLX,TOTAL SHAREHOLDERS' EQUITY,744.67,1333.56,1857.71,2223.43,2679.80,3581.96,5238.77,7582.16,11065.24,15849.25,20777.40
PFE,TOTAL SHAREHOLDERS' EQUITY,81260.00,76307.00,71301.00,64720.00,59544.00,71308.00,63407.00,63143.00,63238.00,77201.00,95661.00
VZ,TOTAL SHAREHOLDERS' EQUITY,33157.00,38836.00,12298.00,16428.00,22524.00,43096.00,53145.00,61395.00,67842.00,81790.00,91144.00
AZO,TOTAL SHAREHOLDERS' EQUITY,-1548.03,-1687.32,-1621.86,-1701.39,-1787.54,-1428.38,-1520.36,-1713.85,-877.98,-1797.54,-3538.91
UNH,TOTAL SHAREHOLDERS' EQUITY,31178.00,32149.00,32454.00,33830.00,38274.00,47776.00,51696.00,57616.00,65491.00,71760.00,77772.00
XOM,TOTAL SHAREHOLDERS' EQUITY,165863.00,174003.00,174399.00,170811.00,167325.00,187688.00,191794.00,191650.00,157150.00,168577.00,195049.00
